2022-04-04 16:57:49 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:57:49.278713/strips_hgn.log
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task11.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-11
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-11
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task13.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-13
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-13
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task38.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-38
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-38
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task46.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-46
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-46
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task07.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-7
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-7
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task26.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-26
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-26
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task21.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-21
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-21
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task28.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-28
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-28
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task02.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-2
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-2
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task01.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-1
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-1
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task18.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-18
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-18
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task39.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-39
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-39
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task47.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-47
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-47
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task06.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-6
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-6
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task14.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-14
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-14
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task23.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-23
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-23
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task17.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-17
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-17
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-04 16:57:50 strips_hgn.planning.utils INFO     Generated 100 STRIPS Problems
2022-04-04 16:57:50 strips_hgn.utils.timer INFO     Timer GenerateSTRIPSProblemsTime stopped. Accumulated time: 0.88599s.
2022-04-04 16:57:50 strips_hgn.workflows.evaluate_strips_hgn INFO     Running evaluation workflow for 100 problems
2022-04-04 16:57:50 strips_hgn.workflows.evaluate_strips_hgn INFO     Max search time for all problems = 300.0s
2022-04-04 16:57:50 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-12 for blocksworld (1/100)
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task12.pddl
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-12
2022-04-04 16:57:50 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-12
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 16:57:50 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 16:57:50 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 16:57:50 pyperplan.search.a_star INFO     Initial h value: 8.000000
2022-04-04 17:02:50 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 17:02:50 pyperplan.search.a_star INFO     64865 Nodes expanded
2022-04-04 17:02:50 pyperplan.search.a_star INFO     197411 times heuristic called
2022-04-04 17:02:51 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00795s
2022-04-04 17:02:51 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 17:02:52 pyperplan.search.a_star INFO     Initial h value: 29.683252
2022-04-04 17:07:59 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 17:07:59 pyperplan.search.a_star INFO     282 Nodes expanded
2022-04-04 17:07:59 pyperplan.search.a_star INFO     1107 times heuristic called
2022-04-04 17:07:59 strips_hgn.planning.pyperplan_api INFO     Search took ~306.42565s
2022-04-04 17:07:59 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-48 for blocksworld (2/100)
2022-04-04 17:07:59 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 17:07:59 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task48.pddl
2022-04-04 17:07:59 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 17:07:59 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 17:07:59 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 17:07:59 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 17:07:59 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-48
2022-04-04 17:07:59 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 17:07:59 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-48
2022-04-04 17:07:59 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 17:07:59 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 17:07:59 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 17:07:59 pyperplan.search.a_star INFO     Initial h value: 6.000000
2022-04-04 17:12:59 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 17:12:59 pyperplan.search.a_star INFO     10538 Nodes expanded
2022-04-04 17:12:59 pyperplan.search.a_star INFO     29939 times heuristic called
2022-04-04 17:12:59 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00858s
2022-04-04 17:12:59 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 17:13:01 pyperplan.search.a_star INFO     Initial h value: 34.581841
2022-04-04 17:17:28 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-04 17:17:28 pyperplan.search.a_star INFO     81 Nodes expanded
2022-04-04 17:17:28 pyperplan.search.a_star INFO     361 times heuristic called
2022-04-04 17:17:28 strips_hgn.planning.pyperplan_api INFO     Search took ~267.5098s
2022-04-04 17:17:28 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-19 for blocksworld (3/100)
2022-04-04 17:17:28 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 17:17:28 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task19.pddl
2022-04-04 17:17:28 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 17:17:28 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 17:17:28 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 17:17:28 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 17:17:28 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-19
2022-04-04 17:17:28 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 17:17:28 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-19
2022-04-04 17:17:28 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 17:17:28 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 17:17:28 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 17:17:28 pyperplan.search.a_star INFO     Initial h value: 6.000000
2022-04-04 17:22:28 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 17:22:28 pyperplan.search.a_star INFO     9777 Nodes expanded
2022-04-04 17:22:28 pyperplan.search.a_star INFO     29535 times heuristic called
2022-04-04 17:22:29 strips_hgn.planning.pyperplan_api INFO     Search took ~300.01936s
2022-04-04 17:22:29 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 17:22:31 pyperplan.search.a_star INFO     Initial h value: 25.059608
2022-04-04 17:25:12 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-04 17:25:12 pyperplan.search.a_star INFO     38 Nodes expanded
2022-04-04 17:25:12 pyperplan.search.a_star INFO     184 times heuristic called
2022-04-04 17:25:12 strips_hgn.planning.pyperplan_api INFO     Search took ~161.41667s
2022-04-04 17:25:12 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-34 for blocksworld (4/100)
2022-04-04 17:25:12 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 17:25:12 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task34.pddl
2022-04-04 17:25:12 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 17:25:12 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 17:25:12 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 17:25:12 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
