2022-04-04 16:59:09 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:59:09.352938/strips_hgn.log
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task05.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-5
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-5
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task36.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-36
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-36
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task03.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-3
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-3
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task22.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-22
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-22
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task37.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-37
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-37
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task25.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-25
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-25
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task33.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-33
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-33
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task29.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-29
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-29
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task30.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-30
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-30
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task35.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-35
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-35
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task11.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-11
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-11
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task13.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-13
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-13
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task38.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-38
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-38
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task46.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-46
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-46
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task07.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-7
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-7
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task26.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-26
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-26
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task21.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-21
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-21
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task28.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-28
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-28
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task02.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-2
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-2
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task01.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-1
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-1
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task18.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-18
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-18
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task39.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-39
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-39
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task47.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-47
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-47
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task06.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-6
